code,coefficients
1,0.358325242
2,0.197374211
3,0.15130938
4,0.213284291
5,0.210472838
6,0.259609757
7,0.21676163
8,0.157945243
9,0.293621334
10,0.173896314
11,0.399999769
12,0.141608399
13,0.196693767
14,0.320193206
15,0.183753313
16,0.139092097
17,0.128557933
18,0.200719107
19,0.158135808
20,0.226602644
21,0.247782759
22,0.261157723
23,0.161286816
24,0.181545802
25,0.191919854
26,0.348478791
27,0.185410608
28,0.264494731
29,0.199281686
30,0.163999172
31,0.340180846
32,0.113725771
33,0.183900572
34,0.190224635
35,0.137877617
36,0.303143278
37,0.15380697
38,0.114427371
39,0.188050557
40,0.460275306
41,0.20075857
42,0.182085555
43,0.189411825
45,0.183141593
46,0.261894921
47,0.090921889
49,0.179433182
50,0.184060484
51,0.200219084
52,0.070684877
53,0.215969511
54,0.191298155
56,0.094918079
62,0.170318917
63,0.279588795